"","ID_plot","Long","Lat","Air_temp","Urb_clim","ShDry_500","Seal_500","Pop_500","FAR_500","ShDry_1000","Seal_1000","Pop_1000","FAR_1000"
"1","Brb_Nh_04","13.6899","52.33428","","1","0.031701583","0.033038203","0.011287456","0.000458664","0.020546141","0.177931743","0.060790131","0.002470202"
"2","Brb_Nl_02","13.66073","52.31619","","NA","0.008181386","8.165297336","1.249699833","0.113681919","0.005659532","13.58094696","5.113993293","0.233459871"
"3","Brb_Nm_03","13.30965","52.64434",">8.0 - 8.5","1","0.006042099","10.74488865","10.05117976","0.065407591","0.002299199","13.56075343","12.56763411","0.127980091"
"4","Brb_Oh_01","13.00041","52.52896","","NA","0","5.123067934","0.08919478","0.04141113","0.003489793","6.305831489","2.034832048","0.043882368"
"5","Brb_Ol_03","13.38178","52.33962","","1","0","2.69787647","3.267042239","0.021003757","0","3.032772318","3.242017796","0.024181182"
"6","Brb_Ol_04","13.38759","52.33882","","1","0","8.495434027","8.675726909","0.102325025","0","8.767025335","9.792179746","0.090610086"
"7","Brb_Om_03","13.17791","52.36926",">7.5 - 8.0","1","0.010762879","2.726828848","1.277600643","0.012284531","0.003126442","4.127427765","3.866108587","0.026283089"
"8","Nh_02","13.64608","52.45572",">8.5 - 9.0","2","0.126309553","13.06210162","1.349422558","0.05148955","0.066520908","15.29863804","9.048192457","0.079048881"
"9","Nh_04","13.30888","52.40597",">9.0 - 9.5","2","0.005267181","15.03303403","16.95780119","0.09949375","0.003886621","19.55246568","27.17406904","0.188697695"
"10","Nh_05","13.40603","52.47541",">9.0 - 9.5","2","0.035179828","15.62042232","23.98011791","0.115884246","0.024258637","33.07060591","47.72346151","0.317873672"
"11","Nh_10","13.51432","52.44011",">8.5 - 9.0","2","0.148708775","38.45486093","10.38682427","0.266552445","0.112067","45.94037175","32.12984061","0.279160495"
"12","Nh_11","13.44811","52.61662",">8.0 - 8.5","1","0.007433772","9.985880579","2.508689986","0.023497016","0.003117903","15.46501477","4.986489694","0.043737091"
"13","Nh_51","13.24265","52.4882",">8.0 - 8.5","1","0.049086624","4.375614422","0.016273498","0","0.014367571","6.090360397","0.049437551","0.007284966"
"14","Nh_201","13.54843","52.48448",">9.0 - 9.5","2","0.072362301","22.64304139","3.994589351","0.082874393","0.038782388","28.64226096","11.12485519","0.106755169"
"15","Nl_03","13.12965","52.47737",">8.5 - 9.0","1","0.005145043","15.55840432","11.33173089","0.031013792","0.002390845","18.54935614","11.53805783","0.053148118"
"16","Nl_05","13.47589","52.45935",">9.0 - 9.5","2","0.008277208","43.2063175","67.957262","0.366018127","0.004275217","41.54472009","49.17456817","0.367592504"
"17","Nl_09","13.37276","52.48854",">10.0 - 10.5","3","0.002754267","56.65716858","101.1527812","0.642785989","0.001014863","62.49441946","125.783157","0.92134796"
"18","Nl_14","13.38538","52.53438",">10.0 - 10.5","4","0.001646794","62.77824415","105.276738","1.095209924","0.000430059","71.15972722","112.8813013","1.279300111"
"19","Nl_16","13.48428","52.63044",">7.5 - 8.0","1","0","10.042086","0","0.024413237","0.000246298","18.95492434","27.79578643","0.160805546"
"20","Nl_18","13.28318","52.56943",">8.5 - 9.0","2","0.005716165","12.34553491","9.284352764","0.059537301","0.05467964","23.45986982","28.0752832","0.207026703"
"21","Nl_55","13.35797","52.45722",">9.5 - 10.0","3","0.001399805","32.38531242","28.63120099","0.201004985","0.003718002","38.71451065","39.30213631","0.343570587"
"22","Nl_56","13.37576","52.51426",">9.5 - 10.0","3","0.014553069","54.40205243","12.98569312","1.259497605","0.004407312","60.9137119","20.89262886","1.454578361"
"23","Nl_200","13.37698","52.53825",">10.0 - 10.5","4","0.000312974","61.55944794","93.2347972","0.766827336","0.002422632","65.18198881","83.54934463","0.992554259"
"24","Nl_205","13.25248","52.50828",">9.0 - 9.5","1","0.00558484","38.18809517","31.23799594","0.29972232","0.009371608","40.91086535","34.27610206","0.410969518"
"25","Nl_206","13.3465","52.56343",">9.5 - 10.0","3","0","39.02503405","74.20640794","0.455300578","0","42.72817421","85.48716404","0.520345965"
"26","Nl_208","13.55584","52.43955",">9.0 - 9.5","3","0","51.75384685","89.3238856","0.499285925","0.006356654","46.60262085","59.20918214","0.395065955"
"27","Nl_211","13.45144","52.43653",">9.5 - 10.0","3","0.000655139","44.01499079","67.77697975","0.536172325","0.006352066","43.67044905","67.53910455","0.532170042"
"28","Nl_214","13.49902","52.43429",">9.0 - 9.5","2","0","54.18341128","39.17698675","0.332217566","0.008355462","49.52155331","38.5201815","0.282340798"
